frame_name,homography_matrix
image_143_jpg.rf.0c59432dc428a25607f39fd1ddbfb1a9.jpg,"[31.179868066231233, -6.099944263909203, -2164.3188372683167; -3.0069449886960715, -2.0292564632517727, 930.6236631178596; -0.002736335946849502, 0.010702169408393396, 1.0]"
image_130_jpg.rf.1458d129b8d3e218bf1fb2f7378a22d7.jpg,"[-874.3825291170989, 194.09023747385157, 63286.56477223857; -43.511160756305465, 5.0480775030775105, 3429.0435089301563; -0.28853208208138437, 0.0898918607578835, 14.418443654321036]"
image_150_jpg.rf.033a87cbb576edd7eb5bbfd4896ddeb2.jpg,"[-2600758.749713706, 597106.4770326989, 187664449.66243243; -10926.635862068511, 10050.904431557019, -32266.87300433327; -912.7397068459129, 213.15260794788503, 65417.811834745895]"
image_127_jpg.rf.0328c89d4794c80e8d88727ee491c0ad.jpg,"[87304503.08515456, -20021854.61147002, -6302264487.4699955; 3221719.530829943, -731385.9378011427, -233358010.65166077; 27928.44137798287, -6489.89407533516, -2006832.3751051286]"
image_156_jpg.rf.0d1f3dcd101160438f7c64bc5a585580.jpg,"[3976294090.784346, -911685386.927491, -287060796611.2567; -324878472.50893456, 74377221.01551367, 23465957041.986584; -14767.074933862517, 3404.4145641152336, 1064337.2876868658]"
image_164_jpg.rf.098e36b4f291e77d6a714addb389297e.jpg,"[65740883783.133514, -15072471046.519258, -4746101043689.434; -13473985043.769627, 3089447804.146764, 972714218991.1704; -21700810.89214088, 4974790.938154754, 1566731683.4713995]"
image_154_jpg.rf.052c7759b220700d508361ba05a7cd77.jpg,"[3341491327128.229, -766108023261.8353, -241235671439189.75; -245675714947.04703, 56324811566.74204, 17736485810835.426; -266534459.2279123, 61111445.39786964, 19241897903.22703]"
image_119_jpg.rf.12138695d139a6ab76f78ec1fc23f02c.jpg,"[8903180952438.65, -2041230906114.809, -642757755250972.2; -2828198924968.4336, 648429687553.065, 204178507850180.4; -9197619548.509735, 2108763297.878575, 664011652013.2057]"
image_117_jpg.rf.0eab68513f8152e70ab47997f0b34d98.jpg,"[3.413002473172725, 0.738822501071078, 229.50363469943292; -1.9739740672484463, -0.47079843622289824, 440.61064773338836; -0.006212689049975017, 0.0047807091540342985, 1.0]"
image_115_jpg.rf.13a2657417fd3338e1270bee760e591f.jpg,"[-135.8752413338092, -10.113886298101743, -6095.760060592778; -4.116492382450707, -2.500186280445953, -119.08807911332966; -0.018284435027958606, 0.0026951570822668666, -6.768597265015752]"
image_5_jpg.rf.0e466917525e3e32802706fd6ca0620c.jpg,"[-4345.403958854666, -347.086296691008, -184858.93868876316; 239.68205373274796, 30.81680506906639, 4227.381632289386; 0.5398247400067359, 0.028646141789659282, 18.735979464501625]"
image_114_jpg.rf.04777e26ca6c168fced0e87a3033a9e8.jpg,"[153690.73235459861, 12211.359057797645, 6535675.483256514; 5096.749895639172, 423.1993565084795, 211623.0990279484; 44.44357726484155, 3.3982986188024267, 1956.582583028638]"
image_156_jpg.rf.148560392833f2f67f9b027e13817736.jpg,"[7026027.266122782, 558483.652682954, 298603525.63639766; -576265.6382766325, -46005.886128022416, -24407053.63817648; -38.63459511185155, -2.9513330941770626, -1646.7667864718392]"
